#اسم_الفاعل_من_الرباعي
مُتَفَعْلِل: مُتَفَعْلِل، مُتَفَعْلِلُ، مُتَفَعْلِلَ، مُتَفَعْلِلِ، مُتَفَعْلِلْ، مُتَفَعْلِلّ، مُتَفَعْلِلُّ، مُتَفَعْلِلَّ، مُتَفَعْلِلِّ، مُتَفَعْلِلً، مُتَفَعْلِلٌ، مُتَفَعْلِلٍ
فُعَّالَي: فُعَّالَي، فُعَّالَيُ، فُعَّالَيَ، فُعَّالَيِ، فُعَّالَيْ، فُعَّالَيّ، فُعَّالَيُّ، فُعَّالَيَّ، فُعَّالَيِّ، فُعَّالَيً، فُعَّالَيٌ، فُعَّالَيٍ
فُعَّيْلَي: فُعَّيْلَي، فُعَّيْلَيُ، فُعَّيْلَيَ، فُعَّيْلَيِ، فُعَّيْلَيْ، فُعَّيْلَيّ، فُعَّيْلَيُّ، فُعَّيْلَيَّ، فُعَّيْلَيِّ، فُعَّيْلَيً، فُعَّيْلَيٌ، فُعَّيْلَيٍ
فُعْلَائ: فُعْلَائ، فُعْلَائُ، فُعْلَائَ، فُعْلَائِ، فُعْلَائْ، فُعْلَائّ، فُعْلَائُّ، فُعْلَائَّ، فُعْلَائِّ، فُعْلَائً، فُعْلَائٌ، فُعْلَائٍ
فُعْلَاو: فُعْلَاو، فُعْلَاوُ، فُعْلَاوَ، فُعْلَاوِ، فُعْلَاوْ، فُعْلَاوّ، فُعْلَاوُّ، فُعْلَاوَّ، فُعْلَاوِّ، فُعْلَاوً، فُعْلَاوٌ، فُعْلَاوٍ
فُعْلَو: فُعْلَو، فُعْلَوُ، فُعْلَوَ، فُعْلَوِ، فُعْلَوْ، فُعْلَوّ، فُعْلَوُّ، فُعْلَوَّ، فُعْلَوِّ، فُعْلَوً، فُعْلَوٌ، فُعْلَوٍ
فِعَالَائ: فِعَالَائ، فِعَالَائُ، فِعَالَائَ، فِعَالَائِ، فِعَالَائْ، فِعَالَائّ، فِعَالَائُّ، فِعَالَائَّ، فِعَالَائِّ، فِعَالَائً، فِعَالَائٌ، فِعَالَائٍ
فِعَلَّي: فِعَلَّي، فِعَلَّيُ، فِعَلَّيَ، فِعَلَّيِ، فِعَلَّيْ، فِعَلَّيّ، فِعَلَّيُّ، فِعَلَّيَّ، فِعَلَّيِّ، فِعَلَّيً، فِعَلَّيٌ، فِعَلَّيٍ
فِعَلْن: فِعَلْن، فِعَلْنُ، فِعَلْنَ، فِعَلْنِ، فِعَلْنْ، فِعَلْنّ، فِعَلْنُّ، فِعَلْنَّ، فِعَلْنِّ، فِعَلْنً، فِعَلْنٌ، فِعَلْنٍ
فِعِلَّائ: فِعِلَّائ، فِعِلَّائُ، فِعِلَّائَ، فِعِلَّائِ، فِعِلَّائْ، فِعِلَّائّ، فِعِلَّائُّ، فِعِلَّائَّ، فِعِلَّائِّ، فِعِلَّائً، فِعِلَّائٌ، فِعِلَّائٍ
فِعِلّ: فِعِل، فِعِلُ، فِعِلَ، فِعِلِ، فِعِلْ، فِعِلّ، فِعِلُّ، فِعِلَّ، فِعِلِّ، فِعِلً، فِعِلٌ، فِعِلٍ
فِعِلَّي: فِعِلَّي، فِعِلَّيُ، فِعِلَّيَ، فِعِلَّيِ، فِعِلَّيْ، فِعِلَّيّ، فِعِلَّيُّ، فِعِلَّيَّ، فِعِلَّيِّ، فِعِلَّيً، فِعِلَّيٌ، فِعِلَّيٍ
فِعِّيلَي: فِعِّيلَي، فِعِّيلَيُ، فِعِّيلَيَ، فِعِّيلَيِ، فِعِّيلَيْ، فِعِّيلَيّ، فِعِّيلَيُّ، فِعِّيلَيَّ، فِعِّيلَيِّ، فِعِّيلَيً، فِعِّيلَيٌ، فِعِّيلَيٍ
فِعْلَائ: فِعْلَائ، فِعْلَائُ، فِعْلَائَ، فِعْلَائِ، فِعْلَائْ، فِعْلَائّ، فِعْلَائُّ، فِعْلَائَّ، فِعْلَائِّ، فِعْلَائً، فِعْلَائٌ، فِعْلَائٍ
فِعْلَو: فِعْلَو، فِعْلَوُ، فِعْلَوَ، فِعْلَوِ، فِعْلَوْ، فِعْلَوّ، فِعْلَوُّ، فِعْلَوَّ، فِعْلَوِّ، فِعْلَوً، فِعْلَوٌ، فِعْلَوٍ
فِعْلِيَائ: فِعْلِيَائ، فِعْلِيَائُ، فِعْلِيَائَ، فِعْلِيَائِ، فِعْلِيَائْ، فِعْلِيَائّ، فِعْلِيَائُّ، فِعْلِيَائَّ، فِعْلِيَائِّ، فِعْلِيَائً، فِعْلِيَائٌ، فِعْلِيَائٍ
فِيَعْلَائ: فِيَعْلَائ، فِيَعْلَائُ، فِيَعْلَائَ، فِيَعْلَائِ، فِيَعْلَائْ، فِيَعْلَائّ، فِيَعْلَائُّ، فِيَعْلَائَّ، فِيَعْلَائِّ، فِيَعْلَائً، فِيَعْلَائٌ، فِيَعْلَائٍ
مُتَفَعْلِن: مُتَفَعْلِن، مُتَفَعْلِنُ، مُتَفَعْلِنَ، مُتَفَعْلِنِ، مُتَفَعْلِنْ، مُتَفَعْلِنّ، مُتَفَعْلِنُّ، مُتَفَعْلِنَّ، مُتَفَعْلِنِّ، مُتَفَعْلِنً، مُتَفَعْلِنٌ، مُتَفَعْلِنٍ
فُعَلْن: فُعَلْن، فُعَلْنُ، فُعَلْنَ، فُعَلْنِ، فُعَلْنْ، فُعَلْنّ، فُعَلْنُّ، فُعَلْنَّ، فُعَلْنِّ، فُعَلْنً، فُعَلْنٌ، فُعَلْنٍ
# جموع_التكسير
أَفْعِلَاء: أَفْعِلَاء، أَفْعِلَاءُ، أَفْعِلَاءَ، أَفْعِلَاءِ، أَفْعِلَاءْ، أَفْعِلَاءّ، أَفْعِلَاءُّ، أَفْعِلَاءَّ، أَفْعِلَاءِّ، أَفْعِلَاءً، أَفْعِلَاءٌ، أَفْعِلَاءٍ
فَعَالَ: فَعَال، فَعَالُ، فَعَالَ، فَعَالِ، فَعَالْ، فَعَالّ، فَعَالُّ، فَعَالَّ، فَعَالِّ، فَعَالً، فَعَالٌ، فَعَالٍ
فَعَالَى: فَعَالَى، فَعَالَىُ، فَعَالَىَ، فَعَالَىِ، فَعَالَىْ، فَعَالَىّ، فَعَالَىُّ، فَعَالَىَّ، فَعَالَىِّ، فَعَالَىً، فَعَالَىٌ، فَعَالَىٍ
فَعَالِين: فَعَالِين، فَعَالِينُ، فَعَالِينَ، فَعَالِينِ، فَعَالِينْ، فَعَالِينّ، فَعَالِينُّ، فَعَالِينَّ، فَعَالِينِّ، فَعَالِينً، فَعَالِينٌ، فَعَالِينٍ
فَعَانِيل: فَعَانِيل، فَعَانِيلُ، فَعَانِيلَ، فَعَانِيلِ، فَعَانِيلْ، فَعَانِيلّ، فَعَانِيلُّ، فَعَانِيلَّ، فَعَانِيلِّ، فَعَانِيلً، فَعَانِيلٌ، فَعَانِيلٍ
فَعَايِل: فَعَايِل، فَعَايِلُ، فَعَايِلَ، فَعَايِلِ، فَعَايِلْ، فَعَايِلّ، فَعَايِلُّ، فَعَايِلَّ، فَعَايِلِّ، فَعَايِلً، فَعَايِلٌ، فَعَايِلٍ
فَعَايِيل: فَعَايِيل، فَعَايِيلُ، فَعَايِيلَ، فَعَايِيلِ، فَعَايِيلْ، فَعَايِيلّ، فَعَايِيلُّ، فَعَايِيلَّ، فَعَايِيلِّ، فَعَايِيلً، فَعَايِيلٌ، فَعَايِيلٍ
فَعَلَ: فَعَل، فَعَلُ، فَعَلَ، فَعَلِ، فَعَلْ، فَعَلّ، فَعَلُّ، فَعَلَّ، فَعَلِّ، فَعَلً، فَعَلٌ، فَعَلٍ
فَعْلَى: فَعْلَى، فَعْلَىُ، فَعْلَىَ، فَعْلَىِ، فَعْلَىْ، فَعْلَىّ، فَعْلَىُّ، فَعْلَىَّ، فَعْلَىِّ، فَعْلَىً، فَعْلَىٌ، فَعْلَىٍ
فَنَاعِل: فَنَاعِل، فَنَاعِلُ، فَنَاعِلَ، فَنَاعِلِ، فَنَاعِلْ، فَنَاعِلّ، فَنَاعِلُّ، فَنَاعِلَّ، فَنَاعِلِّ، فَنَاعِلً، فَنَاعِلٌ، فَنَاعِلٍ
فَنَاعِيل: فَنَاعِيل، فَنَاعِيلُ، فَنَاعِيلَ، فَنَاعِيلِ، فَنَاعِيلْ، فَنَاعِيلّ، فَنَاعِيلُّ، فَنَاعِيلَّ، فَنَاعِيلِّ، فَنَاعِيلً، فَنَاعِيلٌ، فَنَاعِيلٍ
فُعَالَى: فُعَالَى، فُعَالَىُ، فُعَالَىَ، فُعَالَىِ، فُعَالَىْ، فُعَالَىّ، فُعَالَىُّ، فُعَالَىَّ، فُعَالَىِّ، فُعَالَىً، فُعَالَىٌ، فُعَالَىٍ
فُعَلَاء: فُعَلَاء، فُعَلَاءُ، فُعَلَاءَ، فُعَلَاءِ، فُعَلَاءْ، فُعَلَاءّ، فُعَلَاءُّ، فُعَلَاءَّ، فُعَلَاءِّ، فُعَلَاءً، فُعَلَاءٌ، فُعَلَاءٍ
فُعَلَ: فُعَل، فُعَلُ، فُعَلَ، فُعَلِ، فُعَلْ، فُعَلّ، فُعَلُّ، فُعَلَّ، فُعَلِّ، فُعَلً، فُعَلٌ، فُعَلٍ
فِعَلَ: فِعَل، فِعَلُ، فِعَلَ، فِعَلِ، فِعَلْ، فِعَلّ، فِعَلُّ، فِعَلَّ، فِعَلِّ، فِعَلً، فِعَلٌ، فِعَلٍ
فِعْلَ: فِعْل، فِعْلُ، فِعْلَ، فِعْلِ، فِعْلْ، فِعْلّ، فِعْلُّ، فِعْلَّ، فِعْلِّ، فِعْلً، فِعْلٌ، فِعْلٍ
#آخر
آفَال: آفَال، آفَالُ، آفَالَ، آفَالِ، آفَالْ، آفَالّ، آفَالُّ، آفَالَّ، آفَالِّ، آفَالً، آفَالٌ، آفَالٍ
آفَل: آفَل، آفَلُ، آفَلَ، آفَلِ، آفَلْ، آفَلّ، آفَلُّ، آفَلَّ، آفَلِّ، آفَلً، آفَلٌ، آفَلٍ
آفُل: آفُل، آفُلُ، آفُلَ، آفُلِ، آفُلْ، آفُلّ، آفُلُّ، آفُلَّ، آفُلِّ، آفُلً، آفُلٌ، آفُلٍ
آفُول: آفُول، آفُولُ، آفُولَ، آفُولِ، آفُولْ، آفُولّ، آفُولُّ، آفُولَّ، آفُولِّ، آفُولً، آفُولٌ، آفُولٍ
آفِل: آفِل، آفِلُ، آفِلَ، آفِلِ، آفِلْ، آفِلّ، آفِلُّ، آفِلَّ، آفِلِّ، آفِلً، آفِلٌ، آفِلٍ
آفِلَاء: آفِلَاء، آفِلَاءُ، آفِلَاءَ، آفِلَاءِ، آفِلَاءْ، آفِلَاءّ، آفِلَاءُّ، آفِلَاءَّ، آفِلَاءِّ، آفِلَاءً، آفِلَاءٌ، آفِلَاءٍ
أَآفِل: أَآفِل، أَآفِلُ، أَآفِلَ، أَآفِلِ، أَآفِلْ، أَآفِلّ، أَآفِلُّ، أَآفِلَّ، أَآفِلِّ، أَآفِلً، أَآفِلٌ، أَآفِلٍ
أَآفِيل: أَآفِيل، أَآفِيلُ، أَآفِيلَ، أَآفِيلِ، أَآفِيلْ، أَآفِيلّ، أَآفِيلُّ، أَآفِيلَّ، أَآفِيلِّ، أَآفِيلً، أَآفِيلٌ، أَآفِيلٍ
أَأْفَل: أَأْفَل، أَأْفَلُ، أَأْفَلَ، أَأْفَلِ، أَأْفَلْ، أَأْفَلّ، أَأْفَلُّ، أَأْفَلَّ، أَأْفَلِّ، أَأْفَلً، أَأْفَلٌ، أَأْفَلٍ
أَفَائِل: أَفَائِل، أَفَائِلُ، أَفَائِلَ، أَفَائِلِ، أَفَائِلْ، أَفَائِلّ، أَفَائِلُّ، أَفَائِلَّ، أَفَائِلِّ، أَفَائِلً، أَفَائِلٌ، أَفَائِلٍ
أَفَائِيل: أَفَائِيل، أَفَائِيلُ، أَفَائِيلَ، أَفَائِيلِ، أَفَائِيلْ، أَفَائِيلّ، أَفَائِيلُّ، أَفَائِيلَّ، أَفَائِيلِّ، أَفَائِيلً، أَفَائِيلٌ، أَفَائِيلٍ
أَفَال: أَفَال، أَفَالُ، أَفَالَ، أَفَالِ، أَفَالْ، أَفَالّ، أَفَالُّ، أَفَالَّ، أَفَالِّ، أَفَالً، أَفَالٌ، أَفَالٍ
أَفَالَى: أَفَالَى، أَفَالَىُ، أَفَالَىَ، أَفَالَىِ، أَفَالَىْ، أَفَالَىّ، أَفَالَىُّ، أَفَالَىَّ، أَفَالَىِّ، أَفَالَىً، أَفَالَىٌ، أَفَالَىٍ
أَفَالِيل: أَفَالِيل، أَفَالِيلُ، أَفَالِيلَ، أَفَالِيلِ، أَفَالِيلْ، أَفَالِيلّ، أَفَالِيلُّ، أَفَالِيلَّ، أَفَالِيلِّ، أَفَالِيلً، أَفَالِيلٌ، أَفَالِيلٍ
أَفَل: أَفَل، أَفَلُ، أَفَلَ، أَفَلِ، أَفَلْ، أَفَلّ، أَفَلُّ، أَفَلَّ، أَفَلِّ، أَفَلً، أَفَلٌ، أَفَلٍ
أَفُول: أَفُول، أَفُولُ، أَفُولَ، أَفُولِ، أَفُولْ، أَفُولّ، أَفُولُّ، أَفُولَّ، أَفُولِّ، أَفُولً، أَفُولٌ، أَفُولٍ
أَفِل: أَفِل، أَفِلُ، أَفِلَ، أَفِلِ، أَفِلْ، أَفِلّ، أَفِلُّ، أَفِلَّ، أَفِلِّ، أَفِلً، أَفِلٌ، أَفِلٍ
أَفِيل: أَفِيل، أَفِيلُ، أَفِيلَ، أَفِيلِ، أَفِيلْ، أَفِيلّ، أَفِيلُّ، أَفِيلَّ، أَفِيلِّ، أَفِيلً، أَفِيلٌ، أَفِيلٍ
أَفَّال: أَفَّال، أَفَّالُ، أَفَّالَ، أَفَّالِ، أَفَّالْ، أَفَّالّ، أَفَّالُّ، أَفَّالَّ، أَفَّالِّ، أَفَّالً، أَفَّالٌ، أَفَّالٍ
أَفْل: أَفْل، أَفْلُ، أَفْلَ، أَفْلِ، أَفْلْ، أَفْلّ، أَفْلُّ، أَفْلَّ، أَفْلِّ، أَفْلً، أَفْلٌ، أَفْلٍ
أَفْلَاء: أَفْلَاء، أَفْلَاءُ، أَفْلَاءَ، أَفْلَاءِ، أَفْلَاءْ، أَفْلَاءّ، أَفْلَاءُّ، أَفْلَاءَّ، أَفْلَاءِّ، أَفْلَاءً، أَفْلَاءٌ، أَفْلَاءٍ
أَفْلَاو: أَفْلَاو، أَفْلَاوُ، أَفْلَاوَ، أَفْلَاوِ، أَفْلَاوْ، أَفْلَاوّ، أَفْلَاوُّ، أَفْلَاوَّ، أَفْلَاوِّ، أَفْلَاوً، أَفْلَاوٌ، أَفْلَاوٍ
أَفْلَى: أَفْلَى، أَفْلَىُ، أَفْلَىَ، أَفْلَىِ، أَفْلَىْ، أَفْلَىّ، أَفْلَىُّ، أَفْلَىَّ، أَفْلَىِّ، أَفْلَىً، أَفْلَىٌ، أَفْلَىٍ
أَفْلَي: أَفْلَي، أَفْلَيُ، أَفْلَيَ، أَفْلَيِ، أَفْلَيْ، أَفْلَيّ، أَفْلَيُّ، أَفْلَيَّ، أَفْلَيِّ، أَفْلَيً، أَفْلَيٌ، أَفْلَيٍ
أَفْيَال: أَفْيَال، أَفْيَالُ، أَفْيَالَ، أَفْيَالِ، أَفْيَالْ، أَفْيَالّ، أَفْيَالُّ، أَفْيَالَّ، أَفْيَالِّ، أَفْيَالً، أَفْيَالٌ، أَفْيَالٍ
أَفْيَل: أَفْيَل، أَفْيَلُ، أَفْيَلَ، أَفْيَلِ، أَفْيَلْ، أَفْيَلّ، أَفْيَلُّ، أَفْيَلَّ، أَفْيَلِّ، أَفْيَلً، أَفْيَلٌ، أَفْيَلٍ
أَفْيُل: أَفْيُل، أَفْيُلُ، أَفْيُلَ، أَفْيُلِ، أَفْيُلْ، أَفْيُلّ، أَفْيُلُّ، أَفْيُلَّ، أَفْيُلِّ، أَفْيُلً، أَفْيُلٌ، أَفْيُلٍ
أَفْيِل: أَفْيِل، أَفْيِلُ، أَفْيِلَ، أَفْيِلِ، أَفْيِلْ، أَفْيِلّ، أَفْيِلُّ، أَفْيِلَّ، أَفْيِلِّ، أَفْيِلً، أَفْيِلٌ، أَفْيِلٍ
أَفْيِلَاء: أَفْيِلَاء، أَفْيِلَاءُ، أَفْيِلَاءَ، أَفْيِلَاءِ، أَفْيِلَاءْ، أَفْيِلَاءّ، أَفْيِلَاءُّ، أَفْيِلَاءَّ، أَفْيِلَاءِّ، أَفْيِلَاءً، أَفْيِلَاءٌ، أَفْيِلَاءٍ
أَوَافِل: أَوَافِل، أَوَافِلُ، أَوَافِلَ، أَوَافِلِ، أَوَافِلْ، أَوَافِلّ، أَوَافِلُّ، أَوَافِلَّ، أَوَافِلِّ، أَوَافِلً، أَوَافِلٌ، أَوَافِلٍ
أَوَافِيل: أَوَافِيل، أَوَافِيلُ، أَوَافِيلَ، أَوَافِيلِ، أَوَافِيلْ، أَوَافِيلّ، أَوَافِيلُّ، أَوَافِيلَّ، أَوَافِيلِّ، أَوَافِيلً، أَوَافِيلٌ، أَوَافِيلٍ
أَيْفُول: أَيْفُول، أَيْفُولُ، أَيْفُولَ، أَيْفُولِ، أَيْفُولْ، أَيْفُولّ، أَيْفُولُّ، أَيْفُولَّ، أَيْفُولِّ، أَيْفُولً، أَيْفُولٌ، أَيْفُولٍ
أَيْفِل: أَيْفِل، أَيْفِلُ، أَيْفِلَ، أَيْفِلِ، أَيْفِلْ، أَيْفِلّ، أَيْفِلُّ، أَيْفِلَّ، أَيْفِلِّ، أَيْفِلً، أَيْفِلٌ، أَيْفِلٍ
أُفَال: أُفَال، أُفَالُ، أُفَالَ، أُفَالِ، أُفَالْ، أُفَالّ، أُفَالُّ، أُفَالَّ، أُفَالِّ، أُفَالً، أُفَالٌ، أُفَالٍ
أُفَالَى: أُفَالَى، أُفَالَىُ، أُفَالَىَ، أُفَالَىِ، أُفَالَىْ، أُفَالَىّ، أُفَالَىُّ، أُفَالَىَّ، أُفَالَىِّ، أُفَالَىً، أُفَالَىٌ، أُفَالَىٍ
أُفَل: أُفَل، أُفَلُ، أُفَلَ، أُفَلِ، أُفَلْ، أُفَلّ، أُفَلُّ، أُفَلَّ، أُفَلِّ، أُفَلً، أُفَلٌ، أُفَلٍ
أُفَلَاء: أُفَلَاء، أُفَلَاءُ، أُفَلَاءَ، أُفَلَاءِ، أُفَلَاءْ، أُفَلَاءّ، أُفَلَاءُّ، أُفَلَاءَّ، أُفَلَاءِّ، أُفَلَاءً، أُفَلَاءٌ، أُفَلَاءٍ
أُفَيْفِل: أُفَيْفِل، أُفَيْفِلُ، أُفَيْفِلَ، أُفَيْفِلِ، أُفَيْفِلْ، أُفَيْفِلّ، أُفَيْفِلُّ، أُفَيْفِلَّ، أُفَيْفِلِّ، أُفَيْفِلً، أُفَيْفِلٌ، أُفَيْفِلٍ
أُفَيْفِيل: أُفَيْفِيل، أُفَيْفِيلُ، أُفَيْفِيلَ، أُفَيْفِيلِ، أُفَيْفِيلْ، أُفَيْفِيلّ، أُفَيْفِيلُّ، أُفَيْفِيلَّ، أُفَيْفِيلِّ، أُفَيْفِيلً، أُفَيْفِيلٌ، أُفَيْفِيلٍ
أُفَيْل: أُفَيْل، أُفَيْلُ، أُفَيْلَ، أُفَيْلِ، أُفَيْلْ، أُفَيْلّ، أُفَيْلُّ، أُفَيْلَّ، أُفَيْلِّ، أُفَيْلً، أُفَيْلٌ، أُفَيْلٍ
أُفُل: أُفُل، أُفُلُ، أُفُلَ، أُفُلِ، أُفُلْ، أُفُلّ، أُفُلُّ، أُفُلَّ، أُفُلِّ، أُفُلً، أُفُلٌ، أُفُلٍ
أُفُول: أُفُول، أُفُولُ، أُفُولَ، أُفُولِ، أُفُولْ، أُفُولّ، أُفُولُّ، أُفُولَّ، أُفُولِّ، أُفُولً، أُفُولٌ، أُفُولٍ
أُفَّال: أُفَّال، أُفَّالُ، أُفَّالَ، أُفَّالِ، أُفَّالْ، أُفَّالّ، أُفَّالُّ، أُفَّالَّ، أُفَّالِّ، أُفَّالً، أُفَّالٌ، أُفَّالٍ
أُفَّالَى: أُفَّالَى، أُفَّالَىُ، أُفَّالَىَ، أُفَّالَىِ، أُفَّالَىْ، أُفَّالَىّ، أُفَّالَىُّ، أُفَّالَىَّ، أُفَّالَىِّ، أُفَّالَىً، أُفَّالَىٌ، أُفَّالَىٍ
أُفَّالَي: أُفَّالَي، أُفَّالَيُ، أُفَّالَيَ، أُفَّالَيِ، أُفَّالَيْ، أُفَّالَيّ، أُفَّالَيُّ، أُفَّالَيَّ، أُفَّالَيِّ، أُفَّالَيً، أُفَّالَيٌ، أُفَّالَيٍ
أُفَّل: أُفَّل، أُفَّلُ، أُفَّلَ، أُفَّلِ، أُفَّلْ، أُفَّلّ، أُفَّلُّ، أُفَّلَّ، أُفَّلِّ، أُفَّلً، أُفَّلٌ، أُفَّلٍ
أُفُّول: أُفُّول، أُفُّولُ، أُفُّولَ، أُفُّولِ، أُفُّولْ، أُفُّولّ، أُفُّولُّ، أُفُّولَّ، أُفُّولِّ، أُفُّولً، أُفُّولٌ، أُفُّولٍ
أُفْل: أُفْل، أُفْلُ، أُفْلَ، أُفْلِ، أُفْلْ، أُفْلّ، أُفْلُّ، أُفْلَّ، أُفْلِّ، أُفْلً، أُفْلٌ، أُفْلٍ
أُفْلَى: أُفْلَى، أُفْلَىُ، أُفْلَىَ، أُفْلَىِ، أُفْلَىْ، أُفْلَىّ، أُفْلَىُّ، أُفْلَىَّ، أُفْلَىِّ، أُفْلَىً، أُفْلَىٌ، أُفْلَىٍ
أُفْلَي: أُفْلَي، أُفْلَيُ، أُفْلَيَ، أُفْلَيِ، أُفْلَيْ، أُفْلَيّ، أُفْلَيُّ، أُفْلَيَّ، أُفْلَيِّ، أُفْلَيً، أُفْلَيٌ، أُفْلَيٍ
أُوَيْفِل: أُوَيْفِل، أُوَيْفِلُ، أُوَيْفِلَ، أُوَيْفِلِ، أُوَيْفِلْ، أُوَيْفِلّ، أُوَيْفِلُّ، أُوَيْفِلَّ، أُوَيْفِلِّ، أُوَيْفِلً، أُوَيْفِلٌ، أُوَيْفِلٍ
ؤُفْلَو: ؤُفْلَو، ؤُفْلَوُ، ؤُفْلَوَ، ؤُفْلَوِ، ؤُفْلَوْ، ؤُفْلَوّ، ؤُفْلَوُّ، ؤُفْلَوَّ، ؤُفْلَوِّ، ؤُفْلَوً، ؤُفْلَوٌ، ؤُفْلَوٍ
ؤُفْلَى: ؤُفْلَى، ؤُفْلَىُ، ؤُفْلَىَ، ؤُفْلَىِ، ؤُفْلَىْ، ؤُفْلَىّ، ؤُفْلَىُّ، ؤُفْلَىَّ، ؤُفْلَىِّ، ؤُفْلَىً، ؤُفْلَىٌ، ؤُفْلَىٍ
ؤُفْلَي: ؤُفْلَي، ؤُفْلَيُ، ؤُفْلَيَ، ؤُفْلَيِ، ؤُفْلَيْ، ؤُفْلَيّ، ؤُفْلَيُّ، ؤُفْلَيَّ، ؤُفْلَيِّ، ؤُفْلَيً، ؤُفْلَيٌ، ؤُفْلَيٍ
إِفَال: إِفَال، إِفَالُ، إِفَالَ، إِفَالِ، إِفَالْ، إِفَالّ، إِفَالُّ، إِفَالَّ، إِفَالِّ، إِفَالً، إِفَالٌ، إِفَالٍ
إِفَل: إِفَل، إِفَلُ، إِفَلَ، إِفَلِ، إِفَلْ، إِفَلّ، إِفَلُّ، إِفَلَّ، إِفَلِّ، إِفَلً، إِفَلٌ، إِفَلٍ
إِفِّيل: إِفِّيل، إِفِّيلُ، إِفِّيلَ، إِفِّيلِ، إِفِّيلْ، إِفِّيلّ، إِفِّيلُّ، إِفِّيلَّ، إِفِّيلِّ، إِفِّيلً، إِفِّيلٌ، إِفِّيلٍ
إِفْل: إِفْل، إِفْلُ، إِفْلَ، إِفْلِ، إِفْلْ، إِفْلّ، إِفْلُّ، إِفْلَّ، إِفْلِّ، إِفْلً، إِفْلٌ، إِفْلٍ
إِفْلَي: إِفْلَي، إِفْلَيُ، إِفْلَيَ، إِفْلَيِ، إِفْلَيْ، إِفْلَيّ، إِفْلَيُّ، إِفْلَيَّ، إِفْلَيِّ، إِفْلَيً، إِفْلَيٌ، إِفْلَيٍ
إِفْيَال: إِفْيَال، إِفْيَالُ، إِفْيَالَ، إِفْيَالِ، إِفْيَالْ، إِفْيَالّ، إِفْيَالُّ، إِفْيَالَّ، إِفْيَالِّ، إِفْيَالً، إِفْيَالٌ، إِفْيَالٍ
إِيفَال: إِيفَال، إِيفَالُ، إِيفَالَ، إِيفَالِ، إِيفَالْ، إِيفَالّ، إِيفَالُّ، إِيفَالَّ، إِيفَالِّ، إِيفَالً، إِيفَالٌ، إِيفَالٍ
افُّوَّال: افُّوَّال، افُّوَّالُ، افُّوَّالَ، افُّوَّالِ، افُّوَّالْ، افُّوَّالّ، افُّوَّالُّ، افُّوَّالَّ، افُّوَّالِّ، افُّوَّالً، افُّوَّالٌ، افُّوَّالٍ
افِّيلَال: افِّيلَال، افِّيلَالُ، افِّيلَالَ، افِّيلَالِ، افِّيلَالْ، افِّيلَالّ، افِّيلَالُّ، افِّيلَالَّ، افِّيلَالِّ، افِّيلَالً، افِّيلَالٌ، افِّيلَالٍ
افْتِعَال: افْتِعَال، افْتِعَالُ، افْتِعَالَ، افْتِعَالِ، افْتِعَالْ، افْتِعَالّ، افْتِعَالُّ، افْتِعَالَّ، افْتِعَالِّ، افْتِعَالً، افْتِعَالٌ، افْتِعَالٍ
افْتِلَال: افْتِلَال، افْتِلَالُ، افْتِلَالَ، افْتِلَالِ، افْتِلَالْ، افْتِلَالّ، افْتِلَالُّ، افْتِلَالَّ، افْتِلَالِّ، افْتِلَالً، افْتِلَالٌ، افْتِلَالٍ
افْتِوَال: افْتِوَال، افْتِوَالُ، افْتِوَالَ، افْتِوَالِ، افْتِوَالْ، افْتِوَالّ، افْتِوَالُّ، افْتِوَالَّ، افْتِوَالِّ، افْتِوَالً، افْتِوَالٌ، افْتِوَالٍ
افْتِيَال: افْتِيَال، افْتِيَالُ، افْتِيَالَ، افْتِيَالِ، افْتِيَالْ، افْتِيَالّ، افْتِيَالُّ، افْتِيَالَّ، افْتِيَالِّ، افْتِيَالً، افْتِيَالٌ، افْتِيَالٍ
افْعِيعَال: افْعِيعَال، افْعِيعَالُ، افْعِيعَالَ، افْعِيعَالِ، افْعِيعَالْ، افْعِيعَالّ، افْعِيعَالُّ، افْعِيعَالَّ، افْعِيعَالِّ، افْعِيعَالً، افْعِيعَالٌ، افْعِيعَالٍ
افْلُوَّال: افْلُوَّال، افْلُوَّالُ، افْلُوَّالَ، افْلُوَّالِ، افْلُوَّالْ، افْلُوَّالّ، افْلُوَّالُّ، افْلُوَّالَّ، افْلُوَّالِّ، افْلُوَّالً، افْلُوَّالٌ، افْلُوَّالٍ
افْلِلَال: افْلِلَال، افْلِلَالُ، افْلِلَالَ، افْلِلَالِ، افْلِلَالْ، افْلِلَالّ، افْلِلَالُّ، افْلِلَالَّ، افْلِلَالِّ، افْلِلَالً، افْلِلَالٌ، افْلِلَالٍ
افْلِيلَال: افْلِيلَال، افْلِيلَالُ، افْلِيلَالَ، افْلِيلَالِ، افْلِيلَالْ، افْلِيلَالّ، افْلِيلَالُّ، افْلِيلَالَّ، افْلِيلَالِّ، افْلِيلَالً، افْلِيلَالٌ، افْلِيلَالٍ
افْوُوَّال: افْوُوَّال، افْوُوَّالُ، افْوُوَّالَ، افْوُوَّالِ، افْوُوَّالْ، افْوُوَّالّ، افْوُوَّالُّ، افْوُوَّالَّ، افْوُوَّالِّ، افْوُوَّالً، افْوُوَّالٌ، افْوُوَّالٍ
